x1,x2,label
1.87807729,-0.018148416,0
3.510052261,0.537291195,0
1.418658351,-1.03354726,0
0.771274964,0.883038565,1
1.223753108,-0.762473132,0
0.936624617,1.175372667,1
2.463042751,-0.220081915,0
2.218392436,-0.102950098,0
0.547081361,0.707805403,1
-1.101432657,2.726798379,1
1.138715586,0.998460003,1
2.122983343,-0.067735542,0
2.428817254,-0.024611145,0
3.545050079,0.352603798,0
-0.286800936,1.849179009,1
1.99728494,0.075593178,1
1.095762525,1.528866095,1
0.360195461,1.03924088,1
0.768328261,1.440386952,1
-2.407360743,-2.848346079,0
1.852069694,-0.476198861,0
1.045707053,-0.94188116,0
-0.937049588,2.434122243,1
2.096769834,-0.542330646,1
-2.472717702,-2.85097145,0
1.230600806,0.247646438,1
0.951200677,1.339217359,1
-0.84592027,-2.190758164,0
2.025209969,-0.245310243,1
1.502904541,-0.710028385,0
4.095607806,0.909844911,0
1.425806241,0.395831669,1
0.886805918,1.335945955,1
-0.011768543,-1.636013868,0
3.12661556,0.323806079,0
1.615755535,-0.498765743,0
0.457996057,1.521614792,1
-0.027321014,-1.272029609,0
1.419655831,-0.755942927,0
2.755643677,0.130429904,0
-0.697235528,-1.79686355,0
2.153175284,-0.256818716,0
0.170453227,-1.484558272,0
1.545989571,0.305648098,1
2.714394255,-0.134163767,0
0.156408979,1.225221474,1
0.008240957,-1.607540246,0
2.039586504,0.402040887,1
2.250519649,-0.386847259,0
1.630684982,0.849629746,1
-0.851011841,-2.253022134,0
0.189532422,-1.35791842,0
0.818218037,1.61220006,1
2.016966602,0.23765152,1
0.872125462,1.115297087,1
1.820337453,0.37349469,1
1.152310872,0.613218287,1
1.699228027,0.369679207,1
0.443365202,1.570999769,1
1.457426118,-0.662430895,0
2.392047123,-0.708780631,1
-0.613853928,-1.766352724,0
1.904772554,-0.254322827,1
1.551149274,0.404747173,1
1.378786338,-0.591663079,0
3.116290333,0.327547225,0
0.426232337,1.632243088,1
-0.626563857,2.382483193,1
0.460375602,0.968431283,1
-1.31733468,2.896693738,1
0.354330728,0.780189568,1
2.397553858,-0.457982095,1
1.806990603,0.36526418,1
0.516035576,-1.390460761,0
2.017150025,-0.308467837,0
-0.125265154,1.368887839,0
0.826233382,-1.007419559,0
0.103822148,-1.456011753,0
0.157802124,-1.917678895,0
-0.697069482,-1.799925488,0
1.061214402,-1.059221654,0
1.949037363,0.075678408,1
2.152705309,-0.030665952,1
0.960831106,1.750771897,1
0.891071567,0.919515997,1
2.78531536,-0.160274916,0
2.632818233,0.191807186,0
0.926104933,-0.93913101,0
2.197423518,-0.202290713,0
1.532186082,-0.502988294,0
1.682529582,-0.381185904,1
1.532920011,0.372826921,1
-0.249838724,-1.869888413,0
-1.441290222,-2.091305485,0
1.377186667,0.653570075,1
0.394757642,2.114299484,1
1.812657132,0.398093787,1
2.291344082,-0.107870475,0
1.361018688,1.179022679,1
-0.674324853,2.321407185,1
0.65728499,1.919510946,1
0.063451857,-1.647966494,0
1.435674592,-0.771840807,0
0.263931366,1.53627901,1
1.872592141,0.842512897,1
1.074603751,-1.046664639,0
1.215694787,0.583382594,1
-0.616190269,-1.781350355,0
2.33264235,0.193945714,1
1.444298865,-0.719472004,0
1.262693547,0.520663857,1
-1.427405936,-2.16039846,0
0.145561819,2.03267274,1
-1.188494536,3.151410567,1
0.264515002,1.103558172,1
1.321007871,-0.961717769,0
-1.406952683,-2.320948396,0
2.114189302,-0.337047692,0
-0.029739702,1.867612877,1
0.212169829,1.711783077,1
1.642700167,-0.56903795,0
0.132375349,-1.528989599,0
0.364809655,-1.358360127,0
-0.414624769,-1.797369914,0
1.803034449,-0.500984252,0
3.046565197,-0.864894674,1
0.612497213,-0.878241934,0
1.11531704,-0.862163677,0
0.273399078,-1.005168589,0
1.629014736,0.506866105,1
2.946332984,-0.448944672,1
2.225690311,0.370845356,1
0.441903271,-1.596094266,0
-0.028379908,-1.662353439,0
-0.388599567,1.761448111,1
1.637375523,1.024975248,1
1.158422859,0.764815346,1
-1.699196249,3.226727518,1
1.382542549,0.754301453,1
1.735981594,-0.656519457,0
2.189730973,-0.110438965,1
2.294846312,-0.308747533,0
1.710839855,0.86314267,1
2.528681866,-0.429830283,0
0.425217308,-1.203694621,0
0.986475126,0.972912875,1
0.141021019,-1.507041128,0
0.178342959,-1.522141833,0
1.791774825,-0.43221128,0
1.123054399,0.72217093,1
1.78132604,-0.589183239,0
0.48863782,1.187559777,1
1.40402093,-0.360796557,0
-0.421836618,2.516061982,1
0.761872066,0.875426908,1
0.844011967,-1.408346555,0
0.218439624,-1.600839594,0
1.19518427,1.785164065,1
0.575256508,-1.082560993,0
0.851713973,-1.00186559,0
1.143700845,1.1155305,1
1.031724368,-0.737625268,0
0.206147959,-1.549427858,0
0.132581926,1.920041493,1
0.820373765,-1.150654231,0
2.179591072,0.113854207,1
0.793243148,-1.122151606,0
1.929440996,0.309327785,1
0.719913923,0.980464091,1
2.486712253,0.027905053,0
1.837150838,0.799639853,1
-0.010919186,-1.284141613,0
0.152856162,1.89728126,1
2.415944804,-0.400141774,0
0.290536934,-1.458581715,0
0.965113652,-0.849675682,0
1.100931135,-0.677832424,0
1.119938636,0.908043529,1
2.376059691,0.242774462,1
-0.006242148,2.47081746,1
2.742515361,-0.27273648,0
1.215065858,1.326626323,1
-0.432595453,-2.002718055,0
0.047397615,1.787642653,1
-0.254249924,-1.71758839,0
0.570204476,-0.864554373,0
0.883386585,1.152627138,1
1.080758131,-0.901968238,0
1.10394447,0.687740662,1
0.687288081,-1.353509158,0
-0.777992995,-1.93118802,0
-0.733057237,-2.001317799,0
0.582169542,-1.074114672,0
0.218237154,-1.526927115,0
3.210759534,-1.058404171,1
1.52284926,-0.767020525,0
1.557093084,-0.75073532,0
0.990483134,1.076471976,1
2.716714513,-0.461096353,1
0.235647273,1.523136828,1
0.877320495,1.451731175,1
2.309288315,-0.478255059,0
0.806838088,1.264683789,1
2.514701029,-0.235052868,0
1.004221767,1.274275539,1
-1.113428439,-1.918771621,0
0.468954924,1.853070504,1
1.667857853,-0.756429914,0
-0.283239722,1.600473757,1
2.118595805,-0.058226058,1
2.545012549,0.004261829,0
0.123588429,1.293549658,1
1.175259053,0.692722755,1
0.163294281,2.108415958,1
3.723373366,0.46007902,0
-0.205185609,2.029821952,1
0.59800303,0.99254221,1
-0.022229683,-1.881878203,0
0.223837021,-1.468836236,0
2.392565372,-0.293424764,0
-0.335048633,1.619976053,1
3.138754718,0.314739759,0
0.534643981,-1.471245265,0
2.431997813,-0.388847293,0
1.067895167,1.058875582,1
0.538912643,-1.325102053,0
0.732967727,-1.123766366,0
0.333602134,-1.521779782,0
1.382294444,-0.618974946,0
1.649891807,-0.718853623,0
-0.264995032,-1.754090678,0
0.471670816,-1.340508328,0
2.743038183,-0.06116997,1
-0.11448159,1.191995683,1
1.25090848,-0.738548165,0
0.208132442,1.249883052,1
1.535297281,0.931911108,1
2.749010475,-0.460046275,1
0.961588616,-1.233970276,0
-0.328222606,-1.898732869,0
-0.068674837,-1.722207306,0
-0.032904569,-1.726575848,0
2.218209791,-0.391227158,0
-0.318284581,2.074143768,1
0.381117589,-1.415471393,0
1.530440099,0.10796776,1
4.039773687,0.474426088,0
1.659325864,0.863670639,1
0.987444789,-1.154023109,0
0.585123073,1.167285469,1
2.220578659,0.436777612,1
0.337778698,0.979447918,1
1.936358688,-0.34231222,0
0.242959737,1.568204904,1
0.859840442,-0.974731428,0
-0.154073162,2.159034122,1
1.132898914,0.507186668,1
1.636556758,-0.803717525,0
-0.005794922,1.616256445,1
2.367700075,-0.202359335,1
0.030348005,-1.464376199,0
1.18267337,0.878889009,1
0.094699966,-1.899357537,0
0.37329172,-1.487238076,0
-0.052554316,-1.603918422,0
-0.005334602,-1.783656272,0
-0.735005921,-2.004765639,0
2.079111356,-0.184492213,0
-0.245230243,2.312118097,1
0.412423844,1.490971885,1
0.784553995,0.855291148,1
0.060340321,1.803990436,1
0.716632447,-1.14888662,0
1.783473122,0.357025171,1
0.552720485,1.151493859,1
2.187683018,-0.284471119,1
1.217086856,0.146701057,1
1.903976136,-0.392231428,0
0.646727423,1.368320878,1
0.434507351,1.2045859,1
0.849718406,1.115742993,1
0.740711659,-1.215384453,0
0.881017284,1.16196631,1
0.458509103,-1.004388291,0
0.736515382,1.315101073,1
2.592160063,-0.23007672,0
0.269677677,-1.471808342,0
1.549570606,-0.773691652,0
1.859461265,0.497594519,1
3.206459669,-0.872640327,1
1.143388583,-1.094680995,0
2.428768414,-0.254540339,0
2.41399099,0.053270853,0
1.261106887,1.054324787,1
2.540817308,0.208487731,0
2.434737326,0.13841464,0
-1.398191493,-2.404234967,0
1.035010877,0.667396678,1
1.613644423,-0.594868399,0
2.081715992,0.126588715,1
-0.263866491,-1.628119493,0
0.83621961,1.14874338,1
0.892902372,-1.029153752,0
1.434611083,1.144809501,1
0.572168053,1.471412969,1
-0.281970416,-1.832694264,0
0.511307447,-1.314042017,0
1.661883549,0.20789569,1
3.305313384,-0.81241838,1
2.702638733,-0.055397004,0
1.790756585,-0.200668423,1
1.723334978,-0.351414312,0
1.907837562,-0.479950125,0
-0.16501272,1.684961638,1
1.112477516,0.664500431,1
1.199255953,0.529801176,1
1.026777694,1.125105622,1
1.888853079,0.485779709,1
0.566610064,-1.187984493,0
1.851048127,-0.523578008,0
1.599495645,-0.228488529,1
2.345938237,-0.195266868,0
2.72615082,-0.1287921,0
0.866405766,-1.429818549,0
-0.523746349,-1.780980522,0
0.949747583,1.059564655,1
2.973442641,0.426187186,0
0.658349412,1.043053398,1
-0.496989484,-1.572313256,0
0.694139544,-1.068763935,0
1.657289717,-0.778328059,0
2.802804117,-0.052925734,0
1.05933224,-0.838991672,0
1.003853911,1.367591379,1
2.169893817,0.078079609,1
-0.24675851,2.199165137,1
1.013175138,1.293447242,1
0.631270371,-1.178243936,0
1.354978792,0.676119439,1
0.104216616,-1.34538457,0
1.904114889,-0.072815717,1
-0.255979078,-1.643013176,0
1.114125332,0.925540679,1
2.140746473,-0.651047018,0
1.749159291,0.094033817,1
2.033953737,-0.158599056,1
1.573303443,0.710510836,1
1.633196996,-0.057775338,1
1.772589802,-0.598465024,0
1.640973464,-0.567915125,0
-0.619291984,-1.819319195,0
-1.342237468,-2.242622991,0
1.077037931,-0.801351781,0
0.414813412,2.133717162,1
2.267811691,-0.488876015,0
1.724528071,-0.831365413,0
1.296874665,-0.791299824,0
1.04347803,0.804077297,1
0.720498672,-1.240992872,0
-1.077765239,-1.833282514,0
0.305702019,-1.71415139,0
0.455930347,1.04304975,1
1.129613239,-1.053724409,0
1.634330773,-0.843289778,0
0.649402833,1.058332,1
1.940436733,-0.319717103,1
0.042592945,-1.429536462,0
1.709591511,-0.737038766,0
2.209598633,-0.477051956,0
1.453084549,0.403084057,1
-0.896012898,2.283960012,1
-0.37312723,1.912432507,1
1.469742035,0.63856107,1
-1.293575899,-2.300332693,0
0.626762007,1.570528462,1
0.443108567,-1.587704131,0
0.853336325,1.575481636,1
2.219241393,-0.29804574,0
1.261382423,-0.859025708,0
0.85870849,1.846573542,1
0.6561572,1.59175994,1
1.118935784,1.259463361,1
1.029306866,0.975483015,1
2.074328191,-0.418246248,0
-0.102496807,-1.408573833,0
0.050642567,1.871685555,1
1.250921131,0.44746821,1
2.69536422,-0.441625751,1
-0.429669612,-1.799786041,0
2.331309285,-0.085247616,0
1.223448657,-1.159815131,0
0.038431849,1.967818905,1
0.538375309,1.293166981,1
2.047388555,-0.031244828,1
1.679662716,0.838169372,1
-0.392940412,-1.240742297,0
1.345185362,0.589193112,1
-0.842074782,-2.173031297,0
0.04230812,1.59233924,1
1.99634362,-0.442846687,0
0.605735059,0.908977826,1
0.58167258,-1.345686826,0
0.334709386,-1.44037035,0
2.9534555,-0.966118507,1
1.643369059,0.518287917,1
2.069355999,-0.500037279,0
-0.103229838,-1.397694664,0
1.0558949,1.162984702,1
1.505764465,-0.996718331,0
0.142956738,-1.314947891,0
-1.825922978,-2.654948735,0
0.751662191,-1.214578879,0
2.560506536,-0.074286789,0
0.769589001,-0.975311695,0
0.079709083,1.936078968,1
-0.054252978,-1.560739249,0
1.103858953,1.002921354,1
1.098807027,0.9558875,1
1.850589177,0.855652076,1
0.992057254,-1.119227231,0
3.256445583,-0.815615129,1
1.364755926,1.063149705,1
0.809828785,1.069706503,1
1.842072249,0.129511576,1
1.694607383,0.150805146,1
-0.990243123,-2.321675555,0
1.780496398,0.54715981,1
1.323969479,-0.799178027,0
0.496452606,1.406501329,1
1.603077931,-0.705536948,0
0.815862762,-0.935360681,0
1.028201986,0.960039551,1
1.389219246,-0.912321059,0
1.206564778,-0.969570656,0
2.195249952,-0.369262191,1
-0.670133199,-1.868415439,0
1.968448187,0.429034586,1
0.813075178,1.134022783,1
1.57807906,0.363534184,1
-0.337697542,-1.645847167,0
1.848515219,0.500518455,1
0.224000118,-1.398048849,0
3.158668665,0.500304758,0
1.695172954,0.231848564,1
0.740434675,-0.739635256,0
2.104548148,0.183553016,1
3.31386391,-0.808625212,1
-0.341593564,2.061821724,1
0.579408318,1.872694683,1
1.703129572,-0.764968168,0
1.643367939,0.08125487,1
0.929565141,1.187811349,1
1.495498982,0.783684809,1
0.307710982,-1.430203427,0
0.314991844,-1.648087938,0
2.425567384,0.005141855,1
2.225769169,0.263976985,1
0.202748538,1.79697053,1
-0.549301304,2.062139311,1
1.329375439,0.98286595,1
2.265152682,-0.378776115,0
0.830668449,0.849921548,1
0.487576925,-1.533330732,0
0.292753153,1.831978,1
2.342185072,-0.186001353,0
0.967041626,0.754612451,1
1.993419625,-0.2629597,0
0.403067988,-1.335381518,0
2.358784098,0.031983367,0
2.055955531,0.04760408,1
2.754838604,-0.628954897,1
-0.412521379,-1.778809806,0
-0.746043592,2.975581974,1
1.217082305,-0.601682476,0
0.30525962,-1.421453114,0
1.498046802,0.027574993,1
1.077060239,-0.880251236,0
2.15354177,0.182283715,1
0.781694636,-1.035213071,0
1.144938267,0.862787845,1
-0.529306261,1.690325812,1
0.893527763,0.91992239,1
0.168633915,-1.554349232,0
1.348295578,-0.656653788,0
1.680685867,-0.471612953,0
0.836930131,-1.059993521,0
1.150179603,1.105847371,1
1.525373578,-0.57372593,0
0.093081477,1.711655887,1
1.752474879,0.197682904,1
0.079314713,1.440466396,1
2.287539055,0.040114893,0
0.286879555,-1.655310121,0
0.695529942,-1.444333023,0
2.423015276,-0.267842256,1
0.129299331,1.285298989,1
1.593258785,0.278154355,1
1.558923637,-0.042959381,1
0.256603205,1.699707997,1
1.711180605,0.190047447,1
0.807821154,-0.862128533,0
0.083836419,1.575013087,1
-0.014996964,-1.683833414,0
-0.276854857,-1.513883265,0
1.683052297,-1.005210234,0
2.139422676,-0.425102681,0
0.943537459,-1.146990138,0
1.121313649,-0.921351355,0
1.4373966,0.718819533,1
-0.342435008,-1.582336407,0
-0.77071477,-2.147334841,0
-0.299929915,-1.614764155,0
0.780047127,-1.440019347,0
1.477737959,0.525857443,1
1.705879106,0.526879361,1
1.989076279,-0.102939176,0
2.023847523,0.145562976,1
1.269930971,1.069447421,1
2.104763892,0.125531501,1
1.798123534,0.092594857,1
0.50801295,-1.554125758,0
0.025686385,1.700648089,1
-0.752949363,2.609154538,1
-0.50155951,2.443659126,1
1.086505973,1.871016486,1
-0.138717787,1.928075853,1
2.177373847,-0.41835897,0
-0.034369213,-1.713008307,0
1.286504579,-1.232216583,0
0.857087323,1.268129769,1
-1.394818878,-2.218022795,0
-0.7544068,-1.957438467,0
2.045567319,0.034493128,1
-0.620281317,1.811388689,1
0.968420432,-0.540969835,0
2.777913576,-0.716020102,1
0.749233004,-1.123423789,0
1.07004199,-1.103570798,0
0.72991288,-0.847404142,0
2.058777082,-0.079240465,0
1.195983904,-0.916615184,0
-0.168057479,1.919724747,1
-0.084572562,1.983207529,1
0.156338844,-1.605834684,0
1.572603292,-0.472571218,0
1.506905212,-0.596024576,0
0.177670924,1.316643579,1
1.318507796,0.817783486,1
-0.299434796,-1.659898392,0
1.138483747,1.476815856,1
1.188534344,0.571128908,1
1.683487672,-0.633069371,0
0.501458423,1.419822681,1
0.835564136,1.059848199,1
0.176207684,0.911541978,1
-2.193402143,3.241352677,1
0.476796517,-0.966617512,0
1.280084571,0.984537882,1
0.59645423,-1.385012044,0
2.27812078,-0.274403015,0
3.069437122,0.015559842,1
1.376053068,-0.936875369,0
0.231873176,-1.506070907,0
0.101825937,-1.53510509,0
0.902705861,1.085180161,1
0.738787621,0.563298348,1
0.562912852,1.511026953,1
4.048934453,1.219365732,0
1.263591602,-1.049608294,0
0.360984611,-1.353953411,0
1.762039854,-0.645726808,0
0.931344767,-0.857628566,0
0.732394774,1.516450399,1
0.890909173,0.74770349,1
0.618931643,1.393227325,1
1.200430235,-0.718717691,0
1.053180574,1.019026697,1
1.957056336,-0.474318583,0
1.725267092,-0.677756138,0
0.615919589,-0.913698005,0
0.99122273,0.275341748,1
2.589221802,-0.190936299,0
1.768206863,0.38877515,1
2.574801697,-0.072864282,1
-1.132914157,-2.22779144,0
1.020722176,-1.134517535,0
1.020064412,1.230524988,1
0.722854648,1.11199857,1
3.165239351,-0.806228804,1
1.093757782,-1.169713558,0
2.272175208,-0.553589567,1
0.021826496,2.292798544,1
1.349264439,0.98121537,1
1.041665085,1.415009117,1
0.600693145,-1.258639719,0
1.970871252,0.080581238,1
1.179749857,-1.064863113,0
0.889540762,-1.102257833,0
1.924843535,-0.436793454,0
-0.143915144,-1.848153404,0
1.325083045,-0.976913452,0
1.116624966,-1.115610436,0
1.270448837,0.857614246,1
0.297625447,1.540181791,1
-0.454944636,2.062500366,1
0.492912654,1.160594264,1
1.504539023,-0.626139008,0
0.854153134,0.965994654,1
0.282377251,1.218523657,1
-0.984512635,-2.217362105,0
2.49930811,-0.121755346,1
1.825286225,-0.637990829,0
0.367540943,1.739378924,1
1.871722821,-0.52340808,0
1.859780314,-0.256931559,0
0.622465469,-1.019832031,0
1.33115275,0.938605479,1
1.114430054,0.78580711,1
1.02868921,1.23696511,1
1.396998216,0.518911629,1
1.236695237,-0.84512626,0
1.555500767,0.378750089,1
3.110605789,0.306890014,0
0.405341318,-1.25773312,0
1.123374311,0.744172698,1
0.957586412,-0.896275142,0
0.723059671,-1.31660068,0
0.909573995,1.176754053,0
1.968324154,-0.212140856,0
0.668614151,1.768828981,1
1.644854519,-0.591426265,0
2.354454675,-0.411743259,1
0.208139755,-1.442543878,0
0.391288889,1.25237516,1
1.836508825,0.729773569,1
0.740806614,1.082269437,1
-0.012663265,1.654910601,1
0.355510297,-1.386583303,0
0.597445885,0.768834407,1
3.432973222,0.416015423,0
0.302450805,-1.677822861,0
0.830122425,-0.982450634,0
2.361786428,-0.410560607,1
0.175188398,-1.148485911,0
0.46331529,1.47355345,1
2.231868388,-0.420380096,0
0.549471894,-1.233918407,0
0.119062695,1.117562475,1
1.624916685,0.628709249,1
-0.299882223,1.632922513,1
0.972531592,-1.073540144,0
2.209427892,-0.743938561,0
1.791058145,0.018250777,1
1.567346468,-0.965284697,0
1.086219988,-0.748067379,0
1.527573706,-0.870441259,0
1.919635761,0.013238367,1
-1.561003297,3.113532716,1
1.112826256,1.189452088,1
-0.977900207,-2.201688529,0
1.253346409,-0.836205088,0
3.686266644,0.454654326,0
0.532303952,1.713661082,1
-1.732303211,3.34286407,1
0.398080024,2.100621574,1
0.316175311,-1.378790608,0
1.450922829,-0.802773011,0
1.871765546,0.106763754,1
0.967561933,-1.019084048,0
-0.019400438,-1.709960027,0
0.369233715,-1.299654387,0
1.481930768,-0.622340087,0
1.398611016,-1.053927247,0
0.734603292,1.155709796,1
0.739191006,-0.853098301,0
0.319263446,-1.196246413,0
-0.96470637,2.722265625,1
1.298724045,0.821769917,1
0.99061444,0.887815782,1
1.518957201,0.44775705,1
1.344093229,-0.932731497,0
1.55746889,0.81686129,1
2.612753661,0.102225294,0
-0.344717112,-2.029938422,0
0.32442633,1.528829244,1
0.224760889,1.367533895,1
0.598744604,0.812694867,1
1.353326331,0.716908257,1
-1.625078299,-2.613877698,0
1.748504018,-0.839120902,0
0.531813604,1.645811009,1
1.564724488,-0.585662838,0
2.210008319,0.113841911,1
2.599572253,-0.396292937,1
0.744601561,-1.112745345,0
0.115546521,-1.39337452,0
1.310760617,0.949342086,1
1.426515452,0.697133755,1
0.117153898,-1.612279978,0
1.737016218,-0.651210917,0
2.355981568,-0.05645538,1
1.681037501,0.536630245,1
-0.889712125,-2.156006889,0
2.10797749,-0.338545238,1
1.41100391,0.476572492,1
0.842922458,1.212710292,1
3.337547887,0.251503089,0
-0.901352879,-2.25264013,0
1.426826735,-0.700409654,0
1.380000673,0.476846842,1
0.113958459,2.029069696,1
0.297530824,-1.128308068,0
0.837233594,1.804908068,1
0.171651741,1.914627157,1
0.275128338,1.588679167,1
0.050236144,-1.316336482,0
0.437649338,1.745213924,1
0.721731915,1.122398293,1
2.124715363,-0.266071876,1
-0.502772042,-1.650894033,0
-0.875007772,2.593567006,1
2.647928311,0.030670206,0
2.1223316,-0.220563497,0
-0.266756404,2.042994199,1
-0.31114701,-1.462683097,0
0.671921526,-1.136280964,0
1.513851886,-0.831105898,0
1.311428618,-0.746746674,0
2.181650494,-0.681933576,0
-0.23836776,-1.656499464,0
1.036196692,1.122508282,1
2.45956209,0.120734788,1
-0.093158161,1.57156932,1
1.307732422,0.832505227,1
1.497835674,-0.59660721,0
2.956859278,-0.792629828,1
0.079263803,-1.692855186,0
2.037133608,-0.470346692,0
0.231347159,1.308629782,1
-0.661684104,-1.949109834,0
1.225813246,0.724636634,1
0.485491269,-1.150729013,0
0.54254866,1.795777671,1
-0.333887414,-1.876929783,0
0.358190087,-1.571055475,0
2.718982986,0.359523186,1
